label_date,idx_a,ref_id,idx_ref,tail_label,raw_dtw_norm,dtdw_norm,emb_dtw_norm,emb_cam_dtw_norm
2025-02-17,104,0,44,0,2.02461525110098,2.5534454630968866,0.7441775239596392,0.8887842608039317
2025-02-18,105,0,44,0,1.927036850540726,2.5116042805554564,0.6216376589480342,0.7079293233152821
2025-02-19,106,0,44,0,1.6444826783805055,2.3814253910800867,0.5309480865372616,0.6139745123886422
2025-02-20,107,0,44,0,1.4766666094462075,2.260036825046205,0.446227703786155,0.515614673240624
2025-02-21,108,0,44,0,1.3876666704813636,2.1368263267215926,0.34569235484132926,0.40866521116865856
2025-02-24,109,0,44,0,1.4515381959768439,1.833668025638878,0.28679570821214245,0.3279978763255736
2025-02-25,110,0,44,0,1.4534612435560956,2.0510021725872103,0.3069815753468252,0.36505447500215654
2025-02-26,111,0,44,0,1.401851548088921,1.952188349530647,0.34677189506068506,0.4058809029119415
2025-02-27,112,0,44,0,1.347499677113124,1.9821498870122165,0.3765864892725678,0.41068665865065246
2025-02-28,113,0,44,0,1.406785454068865,2.0298446586257524,0.4024558230499919,0.5012511287957505
2025-03-03,114,0,44,0,1.500713995524815,2.3133343547468956,0.43006934224896365,0.4808198397163572
2025-03-04,115,0,44,0,2.0371429239000594,2.538924052840785,0.5211923127491498,0.6110684497448324
2025-03-05,116,0,44,0,2.507036668282968,2.7945207732351203,0.6591725806796308,0.7293332325144497
2025-03-06,117,0,44,0,2.8323073387145996,3.044420010817678,0.7269175619406499,0.8419486993859101
2025-03-07,118,0,44,0,3.280799598693848,3.4004733301129253,0.7931369110660114,0.8978230764988198
2025-03-10,119,0,44,0,3.783599739074707,3.8349898705064205,0.9155283686459994,1.0741670746983216
2025-03-11,120,0,44,0,4.335199813842774,5.312195428965384,0.9745236181428691,1.2045257467068913
2025-03-12,121,0,44,0,4.86279987335205,5.74044460179513,1.0404669735894236,1.184266349510542
2025-03-13,122,0,44,0,4.909999885559082,5.937696335524842,1.3502486892225123,1.2392264580534114
2025-03-14,123,0,44,0,4.8771999740600585,6.072670065980208,1.367675340416925,1.2416944107051244
2025-03-17,124,0,44,0,4.7707999801635745,4.793305981887014,1.393117457412081,1.2826524850670777
2025-03-18,125,0,44,0,4.33200008392334,4.544479864265486,1.3956027590838036,1.3024070876816762
2025-03-19,126,0,44,0,4.110000190734863,4.480092771685379,1.3995974943119451,1.343263991968164
2025-03-20,127,0,44,0,3.74200008392334,4.373529340194558,1.0575708333393323,1.2207775943359715
2025-03-21,128,0,44,0,3.487599983215332,3.715479902680159,0.901998282296656,1.0191833548352993
2025-03-24,129,0,44,0,3.180000190734863,3.5230660229733117,0.7264559365261811,0.8530548916092109
2025-03-25,130,0,44,0,2.4757691530080943,3.2601510055943534,0.5785079273069124,0.6759365448834374
2025-03-26,131,0,44,0,2.1085184945000544,2.820458312234094,0.5032845385921546,0.573358220395482
2025-03-27,132,0,44,0,1.8996295575742375,2.793862617693449,0.38697979979184366,0.4115321188898213
2025-03-28,133,0,44,1,1.6620688931695347,2.677686455107572,0.32752900201528123,0.362850441643829
2025-03-31,134,0,44,1,2.036428553717477,2.7888387583013157,0.230325459786734,0.2640589623714874
2025-04-01,135,0,44,1,1.977666695912679,2.949372801195112,0.2374857977586359,0.2733403186153118
2025-04-02,136,0,44,1,1.9199999868869781,3.179297682346656,0.2651574368079427,0.3182352251924229
2025-04-03,137,0,44,1,2.438275797613736,3.4022739608991612,0.25276437387484385,0.28168373606015257
2025-04-04,138,0,44,0,2.822758543080297,3.6168972324906736,0.24559395841965556,0.27352117363476214
2025-04-07,139,0,44,1,3.823448214037665,4.381662601974475,0.38966676421728597,0.49170878638497767
2025-04-08,140,0,44,1,4.78857125554766,5.7880527763199385,0.4283443981000721,0.48320707474158464
2025-04-09,141,0,44,0,6.025555469371654,7.3782808492058205,0.49315406226026043,0.56019731841657
2025-04-10,142,0,44,0,6.4977776915938765,7.959348720629147,0.5721504214173205,0.6985598970101228
2025-04-11,143,0,44,0,7.217037024321379,9.522476397313572,0.6470543301055725,0.7602989004939344
2025-04-14,144,0,44,0,7.926296340094672,10.387635822379801,0.7031203655093953,0.8459254206075438
2025-04-15,145,0,44,0,9.108400077819825,10.936629035598353,0.7877985791995079,0.9361059944606903
2025-04-16,146,0,44,0,9.803333401679993,9.967624776696175,0.9013633675359644,1.0642694676749114
2025-04-17,147,0,44,0,10.271250049273172,10.887646749867587,0.9739105863623676,1.136026403329972
2025-04-18,148,0,44,0,11.616818124597723,11.72233005824842,1.0498878819556383,1.2272752814380705
2025-04-21,149,0,44,0,12.554761841183616,12.599139576376531,1.1190995065031444,1.3340923343095341
2025-04-22,150,0,44,0,13.71799988746643,13.045909682909652,1.1078606222610192,1.2579385637199143
2025-04-23,151,0,44,0,13.395714124043783,13.428458544943066,1.0301221358040067,1.1685667107090456
2025-04-24,152,0,44,0,13.064545327966863,13.86747562266233,0.9165464430726834,1.0713411127462924
2025-04-25,153,0,44,0,14.608000230789184,14.273443184317205,0.7820638807668603,0.891162091183833
2025-04-28,154,0,44,0,13.98571454911005,14.60921951319042,0.6644443720770639,0.7681515648121491
2025-04-29,155,0,44,0,13.405454765666615,15.004072963731332,0.5687472130493104,0.6431224922852978
2025-04-30,156,0,44,0,12.855217601941979,15.37821767681523,0.46971003704327247,0.5146762487801853
2025-05-01,157,0,44,0,15.190500211715698,15.248253657441392,0.40180054198201987,0.4299093898061105
2025-05-02,158,0,44,0,14.919500207901,14.6061791384011,0.38001829862010117,0.409344812136065
2025-05-05,159,0,44,0,10.934400215148926,13.40015014489492,0.4277262459637704,0.49881393205548163
2025-05-06,160,0,44,0,10.00080020904541,12.108119431629515,0.31687560849525803,0.3588765416941749
2025-05-07,161,0,44,0,8.898000144958496,11.041045663482265,0.23623724622135034,0.2860294234579606
2025-05-08,162,0,44,0,8.495200157165527,10.436143021750869,0.32814772202183345,0.38850416049372216
2025-05-09,163,0,44,0,7.725599937438966,9.633924511775637,0.3040305243133228,0.3290378495149432
2025-05-12,164,0,44,0,6.983199882507324,9.02282975974836,0.3252253130126396,0.36274010245453076
2025-05-13,165,0,44,0,5.781199836730958,8.5092753693932,0.33347200766583557,0.3714581351410099
2025-05-14,166,0,44,0,5.271199760437011,6.185825111991485,0.3955343455213893,0.42973324281427855
2025-05-15,167,0,44,0,4.71039981842041,5.294163519942971,0.40670990443837124,0.4623862263950113
2025-05-16,168,0,44,0,4.159599952697754,4.650220279961301,0.39186055041594414,0.45306451785257285
2025-05-19,169,0,44,0,3.5835998916625975,4.0483676975317175,0.5045400894614964,0.5810411528945407
2025-05-20,170,0,44,0,2.9563998794555664,3.457168388433624,0.478071496537613,0.5276341828341137
2025-05-21,171,0,44,0,2.457199897766114,2.9734371772230723,0.4424064767473141,0.49572790291422314
2025-05-22,172,0,44,0,2.3283999252319334,2.768429397382235,0.2896909173740098,0.32892445380147967
2025-05-23,173,0,44,0,2.4141666491826377,2.79128286733962,0.24071685942770382,0.28182506113865213
2025-05-26,174,0,44,0,2.6656521921572476,2.9035103098114976,0.2955373162556651,0.35273876376709906
2025-05-27,175,0,44,0,2.8822728503834116,3.070894776957267,0.28251459795177475,0.30369682553034655
2025-05-28,176,0,44,0,2.8927273750305176,3.1441487240612065,0.25612467191662497,0.28715609414854243
2025-05-29,177,0,44,0,2.8950000676241787,3.190362237712794,0.274696151204931,0.3238305478785009
2025-05-30,178,0,44,0,2.7734783421392026,3.1206595900184233,0.23074484382009677,0.280899252774521
2025-06-02,179,0,44,0,3.0245454528115014,3.1244463898006236,0.3112304578619931,0.3466826831124688
2025-06-03,180,0,44,0,2.894782646842625,3.064689100639165,0.4579709510563654,0.5668772444084452
2025-06-04,181,0,44,0,2.3653845787048344,2.347002218168381,0.49938056624654126,0.606739440613321
2025-06-05,182,0,44,0,2.050000114440918,2.0576565474348456,0.633893377849415,0.7405858587334964
2025-06-06,183,0,44,0,1.8904002761840821,1.9573382013555145,0.6825731899789284,0.8116904765165276
2025-06-09,184,0,44,0,1.5446156355050888,1.8157469184161616,0.6920235238868786,0.7981773443402993
2025-06-10,185,0,44,0,1.4580771006070647,1.7695645018860136,0.5615093715267231,0.6184305888378125
2025-06-11,186,0,44,0,1.463200187683105,1.6229249541754838,0.4988498884545065,0.5498490072182085
2025-06-12,187,0,44,0,1.4500001907348627,1.5870013019737323,0.4853901400102629,0.5666631680181995
2025-06-13,188,0,44,0,1.4292001724243157,1.57366750320179,0.40524779800152005,0.46793256747843875
2025-06-16,189,0,44,0,1.5320001602172846,1.6174163813313474,0.3638375581553268,0.42131222464914786
2025-06-17,190,0,44,0,1.4451854493882916,1.7623972157428134,0.3565782005199379,0.40789615480844044
2025-06-18,191,0,44,0,1.5266669591267903,2.034274749895285,0.24707504111975054,0.277621225882972
2025-06-19,192,0,44,0,1.6950002450209392,2.240846594174703,0.27722821621810306,0.3254085648614597
2025-06-20,193,0,44,0,2.093461733597976,2.3239830349322252,0.4247024611574547,0.5257623809528453
2025-06-23,194,0,44,0,2.252800178527832,2.568873804852478,0.42090073396891436,0.5180365121778694
2025-06-24,195,0,44,0,2.3376001358032226,2.670520664516248,0.4800647430345212,0.5144585309479869
2025-06-25,196,0,44,0,2.3520000839233397,2.8138426963982592,0.475220829512882,0.5614884905519383
2025-06-26,197,0,44,0,2.386399955749512,3.1644698926858736,0.5436734255198746,0.6192343371798827
2025-06-27,198,0,44,0,2.200384470132682,2.390445951428329,0.6296447775915259,0.7531286083028111
2025-06-30,199,0,44,0,1.9887998580932618,2.0445758053294396,0.7057980607065326,0.8153117336764168
2025-07-01,200,0,44,0,1.6588460115286014,1.8412259014419632,0.6208601324686183,0.7009499448307572
2025-07-02,201,0,44,0,1.3318517119796183,1.6287529685260247,0.5269827073405448,0.5577415704043771
2025-07-03,202,0,44,0,1.1289284910474502,1.4233648655093893,0.42438178452590614,0.4617451022316296
2025-07-04,203,0,44,0,1.1157142434801373,1.3119785969382831,0.4242639192527164,0.4549273506155905
2025-07-07,204,0,44,0,1.0414286000388007,1.2100771625836686,0.3581723752771997,0.38756698981976156
2025-07-08,205,0,44,0,0.9964285918644494,1.1139040412049297,0.2826142841614054,0.3146256360943483
2025-07-09,206,0,44,0,0.9128568853650775,1.0227200077924872,0.2611414686657438,0.28774670778520217
2025-07-10,207,0,44,0,0.8553569657461983,0.9917584617235503,0.2630389347886167,0.2919100239690167
2025-07-11,208,0,44,0,0.8185712609972275,0.901484647988277,0.29087499589334753,0.3081737253760558
2025-07-14,209,0,44,0,0.7609996159871422,0.8719753822578131,0.24403126768028852,0.29212545167204995
2025-07-15,210,0,44,0,0.8153566973549982,0.8463102454663899,0.32495390838354077,0.3548837587812623
2025-07-16,211,0,44,0,0.7393098370782261,0.8461144021380013,0.3496687683859403,0.4367428945641159
2025-07-17,212,0,44,0,0.6546870172023773,0.9076021215650769,0.43937685283776645,0.47105910755095987
2025-07-18,213,0,44,0,0.7761287381572111,1.2495632105152508,0.48954389756518607,0.5586718568537119
2025-07-21,214,0,44,0,0.8890319639636625,1.6448015459964154,0.4915554130649728,0.5826121376075972
2025-07-22,215,0,44,0,1.3358062313448997,1.789721569596676,0.6030844107418749,0.7036818309550034
2025-07-23,216,0,44,0,1.6085712909698486,1.8107920647559805,0.6372047877359885,0.7955881208990759
2025-07-24,217,0,44,0,1.838000030517578,1.8196487543652626,0.5880356933299403,0.6734492164121305
2025-07-25,218,0,44,0,1.8796000289916992,2.290243958757635,0.5885701176047253,0.6408485403419979
2025-07-28,219,0,44,0,1.9155997467041015,2.301245975745352,0.577418802805255,0.638150191955058
2025-07-29,220,0,44,0,1.6857140064239502,2.321491310220016,0.5140505446180963,0.5497664091386661
2025-07-30,221,0,44,0,1.4196549777326912,2.282210603764182,0.34778018264205646,0.4138176093139576
2025-07-31,222,0,44,0,1.3086664199829101,2.250157955822192,0.33376649620824467,0.3867641680355373
2025-08-01,223,0,44,0,1.1919997215270997,2.1628912824496886,0.3856091893126665,0.44928750396669276
2025-08-04,224,0,44,0,1.3527581773955246,2.049414881405078,0.39213162648764693,0.45364368089275403
2025-08-05,225,0,44,0,1.7099998394648235,2.0275670717752474,0.43452631464889474,0.48635340799537535
2025-08-06,226,0,44,0,1.6463998794555663,1.963298024151259,0.5130973843235297,0.5642140999041806
2025-08-07,227,0,44,0,1.5203845684344952,1.8245683531631889,0.5067456890022618,0.6050618534585932
2025-08-08,228,0,44,0,1.4159259442929868,1.7026915913952119,0.47410218053675435,0.5359901407017373
2025-08-11,229,0,44,0,1.3917857919420515,1.5877994409778664,0.456083980850777,0.5190371414350696
2025-08-12,230,0,44,0,1.4292858328138078,1.5637380723785936,0.4804824533977681,0.5456994869995787
2025-08-13,231,0,44,0,1.7451851809466328,1.7143395534760772,0.5705599541236946,0.6801137271616275
2025-08-14,232,0,44,0,2.034615479982816,1.875878950866342,0.6007784419599072,0.7975361147064859
2025-08-15,233,0,44,0,2.2428001403808593,2.035225706044693,0.596716995192448,0.707606907278153
2025-08-18,234,0,44,0,1.9003571782793318,2.2311812085017824,0.5227432605335214,0.6342334408936137
2025-08-19,235,0,44,0,1.7728571210588728,2.2890342542181297,0.46138821198212415,0.5519034537365533
2025-08-20,236,0,44,0,1.6829629827428747,2.078113942257842,0.45992245929574765,0.5173911199079808
2025-08-21,237,0,44,0,1.5229629940456815,1.9821211993103258,0.4175023957906249,0.48681282976224055
2025-08-22,238,0,44,0,1.2981480845698603,1.8543194654455597,0.4492506463087484,0.49723517742484885
2025-08-25,239,0,44,0,1.2699999442467322,1.7087439639716635,0.40617058245183285,0.4714456249725738
2025-08-26,240,0,44,0,1.2207999420166016,1.7797692767360753,0.3592667485706432,0.42216229558707746
2025-08-27,241,0,44,0,1.151153747852032,1.5870939696614632,0.3420554679325045,0.4261760553910798
2025-08-28,242,0,44,0,1.1188461230351374,1.4522217660346712,0.32771850842833405,0.3956529449159481
2025-08-29,243,0,44,0,1.062692165374756,1.3969809879336441,0.4589480308489871,0.5434228332550666
2025-09-01,244,0,44,0,1.2609998067220052,1.587141610586155,0.47494255303819327,0.5707835327282452
2025-09-02,245,0,44,0,1.3372412714464912,1.6471662044859772,0.49064313516633257,0.564859656411217
2025-09-03,246,0,44,0,1.521071195602417,1.5597073641835195,0.481948720885042,0.49435930143931095
2025-09-04,247,0,44,0,1.690370347764757,1.741673567079739,0.5068492374975345,0.5313288283361729
2025-09-05,248,0,44,0,1.8614814899585865,2.367967983554977,0.553214979916617,0.6149180724571239
2025-09-08,249,0,44,0,1.9869230343745306,2.3838142395816253,0.61781761837273,0.6236848137886587
2025-09-09,250,0,44,0,2.3630434533824087,2.327743994866451,0.7519511236849903,0.8244906832241191
2025-09-10,251,0,44,0,2.241249958674113,2.246825293418017,0.6777473841777768,0.7544370842152966
2025-09-11,252,0,44,0,2.084799957275391,2.135035778904518,0.6303941107796424,0.7113821593520442
2025-09-12,253,0,44,0,1.969999936910776,2.0343676967286224,0.6045751301842553,0.6985650108318018
2025-09-15,254,0,44,0,2.0303998947143556,2.036712284556606,0.624422575808158,0.7419361092667168
2025-09-16,255,0,44,0,1.6589999198913572,2.086388736457155,0.6369470022516736,0.7479382579422784
2025-09-17,256,0,44,0,1.6603446500054722,2.3970087011084793,0.5572891367183532,0.6510340406669892
2025-09-18,257,0,44,0,1.7599998201642717,2.464857885014941,0.7232396850206126,0.8083105232929745
2025-09-19,258,0,44,0,2.346363544464111,2.549729738988374,0.76720413353921,0.9160079056149476
2025-09-22,259,0,44,0,2.155217336571735,2.4888812020229305,0.7431904498381466,0.8035652448350431
2025-09-23,260,0,44,0,1.8499999618530274,2.3420965317397084,0.7538030322677554,0.7787769464071684
2025-09-24,261,0,44,0,1.7048000335693358,2.180978106387684,0.6593731495429839,0.7355908636237929
2025-09-25,262,0,44,0,1.6304000091552735,2.022573271314212,0.6770003029269802,0.7146134029450062
2025-09-26,263,0,44,0,1.400740729437934,1.7680053467332268,0.5498894997281226,0.6314988461326343
2025-09-29,264,0,44,0,1.5026922592749963,1.7710085701524165,0.5164296412742526,0.6121587513702904
2025-09-30,265,0,44,0,1.620399932861328,1.8033373537788617,0.5793307684201836,0.6936116180797839
2025-10-01,266,0,44,0,1.8803843351510854,1.9824407438757827,0.7215842428928946,0.8655320721333115
2025-10-02,267,0,44,0,2.3699998026308804,2.024477990245261,1.00827594917955,1.2032331254108453
2025-10-03,268,0,44,0,2.115599899291992,2.030820773319891,0.9634146496282715,1.074100215894728
2025-10-06,269,0,44,0,2.0675998687744137,2.0318243855705034,0.8635307198002795,0.9625472523408064
2025-10-07,270,0,44,0,1.8310712746211457,2.0357331725672667,0.8569131142036801,1.084200000605455
2025-10-08,271,0,44,0,1.6583330154418943,1.9983621766832131,0.89281334954879,0.9650760604042092
2025-10-09,272,0,44,0,1.631333096822103,1.962949592947262,0.8848328299948854,1.028694018774248
2025-10-10,273,0,44,0,1.8246152217571552,1.9240055306640977,0.8916927834280345,1.0610740465282482
2025-10-13,274,0,44,0,1.9399998371417706,1.9546957550271902,0.6616593106577086,0.7391304851384339
2025-10-14,275,0,44,0,2.0073076761685886,2.049521900020844,0.6963139355817016,0.7931788797805269
2025-10-15,276,0,44,0,2.1776923399705153,2.2667401005705887,0.7611183215165265,0.8730186559975359
